Country Name,Time,PIB,CRECIMIENTO,IPC,,,
Nicaragua,2020,12865145230,-1.766258452,168.7313759,,,
Nicaragua,2021,14196288635,10.34689762,177.0471566,,,
Nicaragua,2022,14728805983,3.751102566,195.579434,,,
Costa Rica,2008,44866362763,4.738174878,87.7581182,,,
Costa Rica,2009,44474474851,-0.873455943,94.64072561,,,
Costa Rica,2010,46858459464,5.36034348,100,,,
Costa Rica,2011,48921712051,4.40315924,104.8779983,,,
Costa Rica,2012,51310359851,4.88259241,109.5927396,,,
Costa Rica,2013,52590433321,2.494766112,115.3259042,,,
Costa Rica,2014,54453244254,3.542109878,120.5377136,,,
Costa Rica,2015,56441920824,3.652080968,121.5044043,,,
Costa Rica,2016,58814921625,4.204323252,121.4831668,,,
Costa Rica,2017,61260269011,4.157698963,123.45837,,,
Costa Rica,2018,62862779086,2.615904404,126.2005219,,,
Costa Rica,2019,64382494200,2.417511818,128.8457433,,,
Costa Rica,2020,61631202101,-4.273354322,129.7797609,,,
Costa Rica,2021,66426601173,7.780797564,132.0203794,,,
Costa Rica,2022,69286276847,4.305015798,142.9447686,,,
Panama,2008,34788191332,9.855654852,94.35346515,,,
Panama,2009,35220605878,1.242992318,96.62649029,,,
Panama,2010,37273260497,5.827993494,100,,,
Panama,2011,41490217754,11.31362591,105.8758025,,,
Panama,2012,45547334578,9.778490071,111.9088168,,,
Panama,2013,48691898896,6.903948051,116.4155646,,,
Panama,2014,51158836147,5.066422355,119.4734332,,,
Panama,2015,54091800000,5.733054296,119.6363946,,,
Panama,2016,56771081216,4.953211423,120.5213857,,,
Panama,2017,59945236885,5.591148876,121.576654,,,
Panama,2018,62154476592,3.685429938,122.5025555,,,
Panama,2019,64194308780,3.281874934,122.0675687,,,
Panama,2020,52852244726,-17.66833271,120.1751852,,,
Panama,2021,61221801976,15.83576496,122.134886,,,
Panama,2022,67839490748,10.8093662,125.6248694,,,
